#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 975 | Loss: 0.9436 | Accuracy: 79
	Batch_idx: 976 | Loss: 0.8880 | Accuracy: 77
	Batch_idx: 977 | Loss: 0.6289 | Accuracy: 85
	Batch_idx: 978 | Loss: 0.6992 | Accuracy: 84
	Batch_idx: 979 | Loss: 0.7084 | Accuracy: 81
	Batch_idx: 980 | Loss: 0.8447 | Accuracy: 82
	Batch_idx: 981 | Loss: 0.8429 | Accuracy: 75
	Batch_idx: 982 | Loss: 0.7738 | Accuracy: 82
	Batch_idx: 983 | Loss: 0.6381 | Accuracy: 85
	Batch_idx: 984 | Loss: 1.2605 | Accuracy: 80
	Batch_idx: 985 | Loss: 0.7684 | Accuracy: 79
	Batch_idx: 986 | Loss: 0.6603 | Accuracy: 83
	Batch_idx: 987 | Loss: 0.6980 | Accuracy: 86
	Batch_idx: 988 | Loss: 1.0491 | Accuracy: 78
	Batch_idx: 989 | Loss: 1.0954 | Accuracy: 79
	Batch_idx: 990 | Loss: 1.0993 | Accuracy: 79
	Batch_idx: 991 | Loss: 0.6440 | Accuracy: 90
	Batch_idx: 992 | Loss: 0.6982 | Accuracy: 88
	Batch_idx: 993 | Loss: 0.8076 | Accuracy: 85
	Batch_idx: 994 | Loss: 1.0692 | Accuracy: 82
	Batch_idx: 995 | Loss: 0.9361 | Accuracy: 79
	Batch_idx: 996 | Loss: 0.6328 | Accuracy: 86
	Batch_idx: 997 | Loss: 0.6077 | Accuracy: 88
	Batch_idx: 998 | Loss: 0.9199 | Accuracy: 76
	Batch_idx: 999 | Loss: 0.4641 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.5351 | Accuracy: 90
	Batch_idx: 1001 | Loss: 0.6962 | Accuracy: 81
	Batch_idx: 1002 | Loss: 0.9576 | Accuracy: 81
	Batch_idx: 1003 | Loss: 0.8256 | Accuracy: 82
	Batch_idx: 1004 | Loss: 0.7888 | Accuracy: 80
	Batch_idx: 1005 | Loss: 1.3372 | Accuracy: 71
	Batch_idx: 1006 | Loss: 1.1622 | Accuracy: 78
	Batch_idx: 1007 | Loss: 1.0188 | Accuracy: 78
	Batch_idx: 1008 | Loss: 1.1650 | Accuracy: 80
	Batch_idx: 1009 | Loss: 0.7348 | Accuracy: 86
	Batch_idx: 1010 | Loss: 0.8030 | Accuracy: 85
	Batch_idx: 1011 | Loss: 0.7993 | Accuracy: 80
	Batch_idx: 1012 | Loss: 0.4357 | Accuracy: 90
	Batch_idx: 1013 | Loss: 0.9307 | Accuracy: 85
	Batch_idx: 1014 | Loss: 1.0218 | Accuracy: 81
	Batch_idx: 1015 | Loss: 1.0006 | Accuracy: 81
	Batch_idx: 1016 | Loss: 0.7794 | Accuracy: 83
	Batch_idx: 1017 | Loss: 0.9407 | Accuracy: 76
	Batch_idx: 1018 | Loss: 1.2123 | Accuracy: 74
	Batch_idx: 1019 | Loss: 0.8903 | Accuracy: 76
	Batch_idx: 1020 | Loss: 1.0186 | Accuracy: 81
	Batch_idx: 1021 | Loss: 0.9659 | Accuracy: 77
	Batch_idx: 1022 | Loss: 1.1414 | Accuracy: 75
	Batch_idx: 1023 | Loss: 0.7520 | Accuracy: 80
	Batch_idx: 1024 | Loss: 1.0705 | Accuracy: 79
	Batch_idx: 1025 | Loss: 0.5155 | Accuracy: 85
	Batch_idx: 1026 | Loss: 0.9157 | Accuracy: 79
	Batch_idx: 1027 | Loss: 0.3679 | Accuracy: 90
	Batch_idx: 1028 | Loss: 0.9936 | Accuracy: 80
	Batch_idx: 1029 | Loss: 1.0960 | Accuracy: 82
	Batch_idx: 1030 | Loss: 1.1968 | Accuracy: 73
	Batch_idx: 1031 | Loss: 0.8389 | Accuracy: 82
	Batch_idx: 1032 | Loss: 0.4804 | Accuracy: 84
	Batch_idx: 1033 | Loss: 0.8659 | Accuracy: 78
	Batch_idx: 1034 | Loss: 0.9593 | Accuracy: 74
	Batch_idx: 1035 | Loss: 0.5594 | Accuracy: 84
	Batch_idx: 1036 | Loss: 1.1584 | Accuracy: 77
	Batch_idx: 1037 | Loss: 0.9274 | Accuracy: 83
	Batch_idx: 1038 | Loss: 0.9094 | Accuracy: 78
	Batch_idx: 1039 | Loss: 0.9249 | Accuracy: 79
	Batch_idx: 1040 | Loss: 1.0797 | Accuracy: 76
	Batch_idx: 1041 | Loss: 0.6760 | Accuracy: 84
	Batch_idx: 1042 | Loss: 0.6620 | Accuracy: 83
	Batch_idx: 1043 | Loss: 0.5710 | Accuracy: 85
	Batch_idx: 1044 | Loss: 0.5803 | Accuracy: 83
	Batch_idx: 1045 | Loss: 0.9688 | Accuracy: 79
	Batch_idx: 1046 | Loss: 0.8486 | Accuracy: 82
	Batch_idx: 1047 | Loss: 0.7656 | Accuracy: 80
	Batch_idx: 1048 | Loss: 0.7723 | Accuracy: 75
	Batch_idx: 1049 | Loss: 0.3333 | Accuracy: 87
	Batch_idx: 1050 | Loss: 0.9490 | Accuracy: 83
	Batch_idx: 1051 | Loss: 0.7882 | Accuracy: 86
	Batch_idx: 1052 | Loss: 0.9462 | Accuracy: 82
	Batch_idx: 1053 | Loss: 0.9672 | Accuracy: 83
	Batch_idx: 1054 | Loss: 0.6564 | Accuracy: 86
	Batch_idx: 1055 | Loss: 1.1495 | Accuracy: 72
	Batch_idx: 1056 | Loss: 0.6949 | Accuracy: 85
	Batch_idx: 1057 | Loss: 0.7016 | Accuracy: 83
	Batch_idx: 1058 | Loss: 0.8007 | Accuracy: 82
	Batch_idx: 1059 | Loss: 0.4479 | Accuracy: 88
	Batch_idx: 1060 | Loss: 0.3874 | Accuracy: 88
	Batch_idx: 1061 | Loss: 0.4280 | Accuracy: 88
	Batch_idx: 1062 | Loss: 0.6632 | Accuracy: 86
	Batch_idx: 1063 | Loss: 0.3692 | Accuracy: 90
	Batch_idx: 1064 | Loss: 0.4670 | Accuracy: 86
	Batch_idx: 1065 | Loss: 0.2407 | Accuracy: 94
	Batch_idx: 1066 | Loss: 0.5684 | Accuracy: 90
	Batch_idx: 1067 | Loss: 0.4716 | Accuracy: 88
	Batch_idx: 1068 | Loss: 0.2181 | Accuracy: 92
	Batch_idx: 1069 | Loss: 0.3681 | Accuracy: 89
	Batch_idx: 1070 | Loss: 0.3433 | Accuracy: 89
	Batch_idx: 1071 | Loss: 0.2832 | Accuracy: 90
	Batch_idx: 1072 | Loss: 0.3631 | Accuracy: 90
	Batch_idx: 1073 | Loss: 0.4109 | Accuracy: 91
	Batch_idx: 1074 | Loss: 0.6287 | Accuracy: 84
	Batch_idx: 1075 | Loss: 0.3175 | Accuracy: 91
	Batch_idx: 1076 | Loss: 0.6494 | Accuracy: 86
	Batch_idx: 1077 | Loss: 0.4352 | Accuracy: 88
	Batch_idx: 1078 | Loss: 0.2079 | Accuracy: 94
	Batch_idx: 1079 | Loss: 0.5797 | Accuracy: 79
	Batch_idx: 1080 | Loss: 0.4128 | Accuracy: 89
	Batch_idx: 1081 | Loss: 0.4963 | Accuracy: 85
	Batch_idx: 1082 | Loss: 0.4977 | Accuracy: 91
	Batch_idx: 1083 | Loss: 0.2814 | Accuracy: 90
	Batch_idx: 1084 | Loss: 0.3580 | Accuracy: 92
	Batch_idx: 1085 | Loss: 0.3497 | Accuracy: 91
	Batch_idx: 1086 | Loss: 0.3716 | Accuracy: 90
	Batch_idx: 1087 | Loss: 0.6229 | Accuracy: 88
	Batch_idx: 1088 | Loss: 0.5527 | Accuracy: 84
	Batch_idx: 1089 | Loss: 0.5156 | Accuracy: 90
	Batch_idx: 1090 | Loss: 0.6630 | Accuracy: 86
	Batch_idx: 1091 | Loss: 0.4662 | Accuracy: 86
	Batch_idx: 1092 | Loss: 0.3976 | Accuracy: 91
	Batch_idx: 1093 | Loss: 0.4972 | Accuracy: 88
	Batch_idx: 1094 | Loss: 0.5686 | Accuracy: 86
	Batch_idx: 1095 | Loss: 0.3851 | Accuracy: 91
	Batch_idx: 1096 | Loss: 0.4813 | Accuracy: 87
	Batch_idx: 1097 | Loss: 0.9010 | Accuracy: 83
	Batch_idx: 1098 | Loss: 0.5970 | Accuracy: 88
	Batch_idx: 1099 | Loss: 0.5259 | Accuracy: 89
	Batch_idx: 1100 | Loss: 0.2690 | Accuracy: 93
	Batch_idx: 1101 | Loss: 0.3843 | Accuracy: 91
	Batch_idx: 1102 | Loss: 0.3986 | Accuracy: 88
	Batch_idx: 1103 | Loss: 0.6941 | Accuracy: 85
	Batch_idx: 1104 | Loss: 0.2350 | Accuracy: 91
	Batch_idx: 1105 | Loss: 0.3372 | Accuracy: 92
	Batch_idx: 1106 | Loss: 0.6156 | Accuracy: 85
	Batch_idx: 1107 | Loss: 0.4337 | Accuracy: 90
	Batch_idx: 1108 | Loss: 0.2788 | Accuracy: 92
	Batch_idx: 1109 | Loss: 0.4389 | Accuracy: 88
	Batch_idx: 1110 | Loss: 0.5260 | Accuracy: 90
	Batch_idx: 1111 | Loss: 0.2479 | Accuracy: 91
	Batch_idx: 1112 | Loss: 0.5044 | Accuracy: 88
	Batch_idx: 1113 | Loss: 0.3546 | Accuracy: 88
	Batch_idx: 1114 | Loss: 0.4965 | Accuracy: 89
	Batch_idx: 1115 | Loss: 0.4495 | Accuracy: 88
	Batch_idx: 1116 | Loss: 0.5352 | Accuracy: 87
	Batch_idx: 1117 | Loss: 0.5242 | Accuracy: 85
	Batch_idx: 1118 | Loss: 0.3856 | Accuracy: 91
	Batch_idx: 1119 | Loss: 0.2841 | Accuracy: 93
	Batch_idx: 1120 | Loss: 0.3231 | Accuracy: 90
	Batch_idx: 1121 | Loss: 0.7416 | Accuracy: 85
	Batch_idx: 1122 | Loss: 0.3925 | Accuracy: 86
	Batch_idx: 1123 | Loss: 0.3484 | Accuracy: 92
	Batch_idx: 1124 | Loss: 0.4920 | Accuracy: 85
	Batch_idx: 1125 | Loss: 0.7034 | Accuracy: 87
	Batch_idx: 1126 | Loss: 0.2618 | Accuracy: 93
	Batch_idx: 1127 | Loss: 0.2607 | Accuracy: 90
	Batch_idx: 1128 | Loss: 0.4199 | Accuracy: 93
	Batch_idx: 1129 | Loss: 0.7098 | Accuracy: 86
	Batch_idx: 1130 | Loss: 0.2544 | Accuracy: 94
	Batch_idx: 1131 | Loss: 0.6145 | Accuracy: 88
	Batch_idx: 1132 | Loss: 0.3838 | Accuracy: 92
	Batch_idx: 1133 | Loss: 0.6332 | Accuracy: 84
	Batch_idx: 1134 | Loss: 0.6613 | Accuracy: 92
	Batch_idx: 1135 | Loss: 0.2905 | Accuracy: 89
	Batch_idx: 1136 | Loss: 0.3828 | Accuracy: 89
	Batch_idx: 1137 | Loss: 0.3638 | Accuracy: 87
	Batch_idx: 1138 | Loss: 0.4031 | Accuracy: 89
	Batch_idx: 1139 | Loss: 0.5873 | Accuracy: 85
	Batch_idx: 1140 | Loss: 0.2823 | Accuracy: 91
	Batch_idx: 1141 | Loss: 0.4784 | Accuracy: 90
	Batch_idx: 1142 | Loss: 0.3002 | Accuracy: 92
	Batch_idx: 1143 | Loss: 0.7844 | Accuracy: 80
	Batch_idx: 1144 | Loss: 0.4483 | Accuracy: 91
	Batch_idx: 1145 | Loss: 0.4670 | Accuracy: 90
	Batch_idx: 1146 | Loss: 0.3148 | Accuracy: 93
	Batch_idx: 1147 | Loss: 0.2473 | Accuracy: 92
	Batch_idx: 1148 | Loss: 0.3394 | Accuracy: 94
	Batch_idx: 1149 | Loss: 0.3976 | Accuracy: 88
	Batch_idx: 1150 | Loss: 0.7190 | Accuracy: 88
	Batch_idx: 1151 | Loss: 0.5475 | Accuracy: 87
	Batch_idx: 1152 | Loss: 0.3880 | Accuracy: 90
	Batch_idx: 1153 | Loss: 0.5508 | Accuracy: 84
	Batch_idx: 1154 | Loss: 0.7123 | Accuracy: 87
	Batch_idx: 1155 | Loss: 0.3429 | Accuracy: 90
	Batch_idx: 1156 | Loss: 0.4377 | Accuracy: 91
	Batch_idx: 1157 | Loss: 0.4934 | Accuracy: 88
	Batch_idx: 1158 | Loss: 0.6948 | Accuracy: 83
	Batch_idx: 1159 | Loss: 0.5477 | Accuracy: 85
	Batch_idx: 1160 | Loss: 0.4635 | Accuracy: 91
	Batch_idx: 1161 | Loss: 0.4413 | Accuracy: 90
	Batch_idx: 1162 | Loss: 0.4505 | Accuracy: 88
	Batch_idx: 1163 | Loss: 0.4411 | Accuracy: 87
	Batch_idx: 1164 | Loss: 0.5437 | Accuracy: 89
	Batch_idx: 1165 | Loss: 0.4178 | Accuracy: 88
	Batch_idx: 1166 | Loss: 0.5776 | Accuracy: 82
	Batch_idx: 1167 | Loss: 0.5544 | Accuracy: 86
	Batch_idx: 1168 | Loss: 0.6870 | Accuracy: 85
	Batch_idx: 1169 | Loss: 0.4596 | Accuracy: 92
	Batch_idx: 1170 | Loss: 0.5122 | Accuracy: 86
	Batch_idx: 1171 | Loss: 0.4164 | Accuracy: 91
	Batch_idx: 1172 | Loss: 0.4217 | Accuracy: 89
	Batch_idx: 1173 | Loss: 0.3617 | Accuracy: 92
	Batch_idx: 1174 | Loss: 0.6085 | Accuracy: 89
	Batch_idx: 1175 | Loss: 0.4658 | Accuracy: 92
	Batch_idx: 1176 | Loss: 0.3943 | Accuracy: 92
	Batch_idx: 1177 | Loss: 0.3865 | Accuracy: 89
	Batch_idx: 1178 | Loss: 0.6284 | Accuracy: 87
	Batch_idx: 1179 | Loss: 0.4157 | Accuracy: 87
	Batch_idx: 1180 | Loss: 0.2497 | Accuracy: 95
	Batch_idx: 1181 | Loss: 0.2981 | Accuracy: 92
	Batch_idx: 1182 | Loss: 0.1310 | Accuracy: 95
	Batch_idx: 1183 | Loss: 0.3769 | Accuracy: 90
	Batch_idx: 1184 | Loss: 0.3736 | Accuracy: 92
	Batch_idx: 1185 | Loss: 0.4557 | Accuracy: 91
	Batch_idx: 1186 | Loss: 0.3884 | Accuracy: 90
	Batch_idx: 1187 | Loss: 0.2709 | Accuracy: 95
	Batch_idx: 1188 | Loss: 0.3533 | Accuracy: 94
	Batch_idx: 1189 | Loss: 0.3706 | Accuracy: 90
	Batch_idx: 1190 | Loss: 0.5515 | Accuracy: 85
	Batch_idx: 1191 | Loss: 0.3792 | Accuracy: 89
	Batch_idx: 1192 | Loss: 0.5139 | Accuracy: 89
	Batch_idx: 1193 | Loss: 0.5303 | Accuracy: 86
	Batch_idx: 1194 | Loss: 0.6363 | Accuracy: 86
	Batch_idx: 1195 | Loss: 0.0848 | Accuracy: 95
	Batch_idx: 1196 | Loss: 0.7523 | Accuracy: 84
	Batch_idx: 1197 | Loss: 0.4086 | Accuracy: 88
	Batch_idx: 1198 | Loss: 0.2065 | Accuracy: 96
	Batch_idx: 1199 | Loss: 0.4844 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.4551 | Accuracy: 86
	Batch_idx: 1201 | Loss: 0.4155 | Accuracy: 89
	Batch_idx: 1202 | Loss: 0.3169 | Accuracy: 89
	Batch_idx: 1203 | Loss: 0.2737 | Accuracy: 94
	Batch_idx: 1204 | Loss: 0.2470 | Accuracy: 92
	Batch_idx: 1205 | Loss: 0.5655 | Accuracy: 84
	Batch_idx: 1206 | Loss: 0.3668 | Accuracy: 91
	Batch_idx: 1207 | Loss: 0.4872 | Accuracy: 89
	Batch_idx: 1208 | Loss: 0.5342 | Accuracy: 88
	Batch_idx: 1209 | Loss: 0.5634 | Accuracy: 91
	Batch_idx: 1210 | Loss: 0.4431 | Accuracy: 90
	Batch_idx: 1211 | Loss: 0.4636 | Accuracy: 86
	Batch_idx: 1212 | Loss: 0.2306 | Accuracy: 94
	Batch_idx: 1213 | Loss: 0.4283 | Accuracy: 89
	Batch_idx: 1214 | Loss: 0.5276 | Accuracy: 86
	Batch_idx: 1215 | Loss: 0.5024 | Accuracy: 88
	Batch_idx: 1216 | Loss: 0.3534 | Accuracy: 90
	Batch_idx: 1217 | Loss: 0.5085 | Accuracy: 87
	Batch_idx: 1218 | Loss: 0.3134 | Accuracy: 90
	Batch_idx: 1219 | Loss: 0.3484 | Accuracy: 92
	Batch_idx: 1220 | Loss: 0.4176 | Accuracy: 89
	Batch_idx: 1221 | Loss: 0.8059 | Accuracy: 84
	Batch_idx: 1222 | Loss: 0.5759 | Accuracy: 87
	Batch_idx: 1223 | Loss: 0.6349 | Accuracy: 84
	Batch_idx: 1224 | Loss: 0.7266 | Accuracy: 86
	Batch_idx: 1225 | Loss: 0.6544 | Accuracy: 85
	Batch_idx: 1226 | Loss: 0.4481 | Accuracy: 88
	Batch_idx: 1227 | Loss: 0.3477 | Accuracy: 91
	Batch_idx: 1228 | Loss: 0.4359 | Accuracy: 90
	Batch_idx: 1229 | Loss: 0.3170 | Accuracy: 89
	Batch_idx: 1230 | Loss: 0.3937 | Accuracy: 91
	Batch_idx: 1231 | Loss: 0.4327 | Accuracy: 84
	Batch_idx: 1232 | Loss: 0.1432 | Accuracy: 95
	Batch_idx: 1233 | Loss: 0.8665 | Accuracy: 84
	Batch_idx: 1234 | Loss: 0.3915 | Accuracy: 90
	Batch_idx: 1235 | Loss: 0.4819 | Accuracy: 91
	Batch_idx: 1236 | Loss: 0.4195 | Accuracy: 94
	Batch_idx: 1237 | Loss: 0.1895 | Accuracy: 93
	Batch_idx: 1238 | Loss: 0.3947 | Accuracy: 91
	Batch_idx: 1239 | Loss: 0.5965 | Accuracy: 89
	Batch_idx: 1240 | Loss: 0.4295 | Accuracy: 90
	Batch_idx: 1241 | Loss: 0.7979 | Accuracy: 81
	Batch_idx: 1242 | Loss: 0.3767 | Accuracy: 89
	Batch_idx: 1243 | Loss: 0.3948 | Accuracy: 90
	Batch_idx: 1244 | Loss: 0.3850 | Accuracy: 91
	Batch_idx: 1245 | Loss: 0.2678 | Accuracy: 90
	Batch_idx: 1246 | Loss: 0.5883 | Accuracy: 88
	Batch_idx: 1247 | Loss: 0.4026 | Accuracy: 88
	Batch_idx: 1248 | Loss: 0.3670 | Accuracy: 90
	Batch_idx: 1249 | Loss: 0.4907 | Accuracy: 87
	Batch_idx: 1250 | Loss: 0.5240 | Accuracy: 86
	Batch_idx: 1251 | Loss: 0.1917 | Accuracy: 94
	Batch_idx: 1252 | Loss: 0.4360 | Accuracy: 90
	Batch_idx: 1253 | Loss: 0.4108 | Accuracy: 90
	Batch_idx: 1254 | Loss: 0.5583 | Accuracy: 86
	Batch_idx: 1255 | Loss: 0.3837 | Accuracy: 91
	Batch_idx: 1256 | Loss: 0.8427 | Accuracy: 83
	Batch_idx: 1257 | Loss: 0.7070 | Accuracy: 84
	Batch_idx: 1258 | Loss: 0.2756 | Accuracy: 92
	Batch_idx: 1259 | Loss: 0.4692 | Accuracy: 91
	Batch_idx: 1260 | Loss: 0.5737 | Accuracy: 85
	Batch_idx: 1261 | Loss: 0.8220 | Accuracy: 81
	Batch_idx: 1262 | Loss: 0.3734 | Accuracy: 92
	Batch_idx: 1263 | Loss: 0.4630 | Accuracy: 87
	Batch_idx: 1264 | Loss: 0.5815 | Accuracy: 90
	Batch_idx: 1265 | Loss: 0.7321 | Accuracy: 80
	Batch_idx: 1266 | Loss: 0.3982 | Accuracy: 88
	Batch_idx: 1267 | Loss: 0.2917 | Accuracy: 92
	Batch_idx: 1268 | Loss: 0.5795 | Accuracy: 87
	Batch_idx: 1269 | Loss: 0.4674 | Accuracy: 89
	Batch_idx: 1270 | Loss: 0.4264 | Accuracy: 90
	Batch_idx: 1271 | Loss: 0.3880 | Accuracy: 92
	Batch_idx: 1272 | Loss: 0.4443 | Accuracy: 86
	Batch_idx: 1273 | Loss: 0.4154 | Accuracy: 88
	Batch_idx: 1274 | Loss: 0.5110 | Accuracy: 87
	Batch_idx: 1275 | Loss: 0.2995 | Accuracy: 90
	Batch_idx: 1276 | Loss: 0.4697 | Accuracy: 90
	Batch_idx: 1277 | Loss: 0.4525 | Accuracy: 86
	Batch_idx: 1278 | Loss: 0.5518 | Accuracy: 88
	Batch_idx: 1279 | Loss: 0.3898 | Accuracy: 93
	Batch_idx: 1280 | Loss: 0.7653 | Accuracy: 82
	Batch_idx: 1281 | Loss: 0.6635 | Accuracy: 86
	Batch_idx: 1282 | Loss: 0.3426 | Accuracy: 90
	Batch_idx: 1283 | Loss: 0.8183 | Accuracy: 83
	Batch_idx: 1284 | Loss: 0.3030 | Accuracy: 92
	Batch_idx: 1285 | Loss: 0.4498 | Accuracy: 92
	Batch_idx: 1286 | Loss: 0.4080 | Accuracy: 88
	Batch_idx: 1287 | Loss: 0.5882 | Accuracy: 87
	Batch_idx: 1288 | Loss: 0.5176 | Accuracy: 88
	Batch_idx: 1289 | Loss: 0.5424 | Accuracy: 91
	Batch_idx: 1290 | Loss: 0.5364 | Accuracy: 86
	Batch_idx: 1291 | Loss: 0.6194 | Accuracy: 86
	Batch_idx: 1292 | Loss: 0.4885 | Accuracy: 88
	Batch_idx: 1293 | Loss: 0.4420 | Accuracy: 89
	Batch_idx: 1294 | Loss: 0.5388 | Accuracy: 86
	Batch_idx: 1295 | Loss: 0.5064 | Accuracy: 89
	Batch_idx: 1296 | Loss: 0.7474 | Accuracy: 87
	Batch_idx: 1297 | Loss: 0.4644 | Accuracy: 87
	Batch_idx: 1298 | Loss: 0.4923 | Accuracy: 89
	Batch_idx: 1299 | Loss: 0.5474 | Accuracy: 90
	Batch_idx: 1300 | Loss: 0.5989 | Accuracy: 85
	Batch_idx: 1301 | Loss: 0.5385 | Accuracy: 86
	Batch_idx: 1302 | Loss: 0.3560 | Accuracy: 91
	Batch_idx: 1303 | Loss: 0.1790 | Accuracy: 95
	Batch_idx: 1304 | Loss: 0.5064 | Accuracy: 85
	Batch_idx: 1305 | Loss: 0.6697 | Accuracy: 88
	Batch_idx: 1306 | Loss: 0.5349 | Accuracy: 88
	Batch_idx: 1307 | Loss: 0.5034 | Accuracy: 86
	Batch_idx: 1308 | Loss: 0.3187 | Accuracy: 92
	Batch_idx: 1309 | Loss: 0.6087 | Accuracy: 80
	Batch_idx: 1310 | Loss: 0.2691 | Accuracy: 92
	Batch_idx: 1311 | Loss: 0.6059 | Accuracy: 86
	Batch_idx: 1312 | Loss: 0.7153 | Accuracy: 84
	Batch_idx: 1313 | Loss: 0.3991 | Accuracy: 89
	Batch_idx: 1314 | Loss: 0.4651 | Accuracy: 88
	Batch_idx: 1315 | Loss: 0.4839 | Accuracy: 88
	Batch_idx: 1316 | Loss: 0.5762 | Accuracy: 83
	Batch_idx: 1317 | Loss: 0.4217 | Accuracy: 91
	Batch_idx: 1318 | Loss: 0.4076 | Accuracy: 92
	Batch_idx: 1319 | Loss: 0.2737 | Accuracy: 95
	Batch_idx: 1320 | Loss: 0.4274 | Accuracy: 91
	Batch_idx: 1321 | Loss: 0.3709 | Accuracy: 88
	Batch_idx: 1322 | Loss: 0.6621 | Accuracy: 84
	Batch_idx: 1323 | Loss: 0.5888 | Accuracy: 87
	Batch_idx: 1324 | Loss: 0.2569 | Accuracy: 89
	Batch_idx: 1325 | Loss: 0.4132 | Accuracy: 90
	Batch_idx: 1326 | Loss: 0.4224 | Accuracy: 92
	Batch_idx: 1327 | Loss: 0.5873 | Accuracy: 90
	Batch_idx: 1328 | Loss: 0.4884 | Accuracy: 86
	Batch_idx: 1329 | Loss: 0.4706 | Accuracy: 88
	Batch_idx: 1330 | Loss: 0.5804 | Accuracy: 87
	Batch_idx: 1331 | Loss: 0.5086 | Accuracy: 86
	Batch_idx: 1332 | Loss: 0.4970 | Accuracy: 88
	Batch_idx: 1333 | Loss: 0.3874 | Accuracy: 88
	Batch_idx: 1334 | Loss: 0.5693 | Accuracy: 86
	Batch_idx: 1335 | Loss: 0.6473 | Accuracy: 88
	Batch_idx: 1336 | Loss: 0.7070 | Accuracy: 84
	Batch_idx: 1337 | Loss: 0.7893 | Accuracy: 87
	Batch_idx: 1338 | Loss: 0.4109 | Accuracy: 90
	Batch_idx: 1339 | Loss: 0.3096 | Accuracy: 90
	Batch_idx: 1340 | Loss: 0.3525 | Accuracy: 93
	Batch_idx: 1341 | Loss: 0.4741 | Accuracy: 86
	Batch_idx: 1342 | Loss: 0.1233 | Accuracy: 97
	Batch_idx: 1343 | Loss: 0.5945 | Accuracy: 87
	Batch_idx: 1344 | Loss: 0.3408 | Accuracy: 93
	Batch_idx: 1345 | Loss: 0.2941 | Accuracy: 92
	Batch_idx: 1346 | Loss: 0.5753 | Accuracy: 87
	Batch_idx: 1347 | Loss: 0.3629 | Accuracy: 91
	Batch_idx: 1348 | Loss: 0.5427 | Accuracy: 91
	Batch_idx: 1349 | Loss: 0.3857 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.3582 | Accuracy: 89
	Batch_idx: 1351 | Loss: 0.6475 | Accuracy: 85
	Batch_idx: 1352 | Loss: 0.2984 | Accuracy: 90
	Batch_idx: 1353 | Loss: 0.4182 | Accuracy: 92
	Batch_idx: 1354 | Loss: 0.4804 | Accuracy: 88
	Batch_idx: 1355 | Loss: 0.2320 | Accuracy: 91
	Batch_idx: 1356 | Loss: 0.5872 | Accuracy: 84
	Batch_idx: 1357 | Loss: 0.7547 | Accuracy: 85
	Batch_idx: 1358 | Loss: 0.5157 | Accuracy: 87
	Batch_idx: 1359 | Loss: 0.7262 | Accuracy: 83
	Batch_idx: 1360 | Loss: 0.4036 | Accuracy: 87
	Batch_idx: 1361 | Loss: 0.3670 | Accuracy: 93
	Batch_idx: 1362 | Loss: 0.2221 | Accuracy: 95
	Batch_idx: 1363 | Loss: 0.4664 | Accuracy: 88
	Batch_idx: 1364 | Loss: 0.5291 | Accuracy: 90
	Batch_idx: 1365 | Loss: 0.7005 | Accuracy: 82
	Batch_idx: 1366 | Loss: 0.6391 | Accuracy: 82
	Batch_idx: 1367 | Loss: 0.4486 | Accuracy: 87
	Batch_idx: 1368 | Loss: 0.4167 | Accuracy: 88
	Batch_idx: 1369 | Loss: 0.4961 | Accuracy: 91
	Batch_idx: 1370 | Loss: 0.2922 | Accuracy: 93
	Batch_idx: 1371 | Loss: 0.2512 | Accuracy: 92
	Batch_idx: 1372 | Loss: 0.5654 | Accuracy: 84
	Batch_idx: 1373 | Loss: 0.4834 | Accuracy: 88
	Batch_idx: 1374 | Loss: 0.3219 | Accuracy: 88
