#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 1638 | Loss: 0.0103 | Accuracy: 100
	Batch_idx: 1639 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 1640 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 1641 | Loss: 0.1025 | Accuracy: 98
	Batch_idx: 1642 | Loss: 0.0472 | Accuracy: 98
	Batch_idx: 1643 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 1644 | Loss: 0.1234 | Accuracy: 99
	Batch_idx: 1645 | Loss: 0.0788 | Accuracy: 97
	Batch_idx: 1646 | Loss: 0.1316 | Accuracy: 97
	Batch_idx: 1647 | Loss: 0.0231 | Accuracy: 100
	Batch_idx: 1648 | Loss: 0.0246 | Accuracy: 99
	Batch_idx: 1649 | Loss: 0.0267 | Accuracy: 99
	Batch_idx: 1650 | Loss: 0.0684 | Accuracy: 99
	Batch_idx: 1651 | Loss: 0.1637 | Accuracy: 96
	Batch_idx: 1652 | Loss: 0.0452 | Accuracy: 98
	Batch_idx: 1653 | Loss: 0.0872 | Accuracy: 98
	Batch_idx: 1654 | Loss: 0.0284 | Accuracy: 98
	Batch_idx: 1655 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 1656 | Loss: 0.0607 | Accuracy: 98
	Batch_idx: 1657 | Loss: 0.1140 | Accuracy: 98
	Batch_idx: 1658 | Loss: 0.0406 | Accuracy: 99
	Batch_idx: 1659 | Loss: 0.0183 | Accuracy: 99
	Batch_idx: 1660 | Loss: 0.0256 | Accuracy: 98
	Batch_idx: 1661 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 1662 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 1663 | Loss: 0.0148 | Accuracy: 99
	Batch_idx: 1664 | Loss: 0.0572 | Accuracy: 98
	Batch_idx: 1665 | Loss: 0.0536 | Accuracy: 97
	Batch_idx: 1666 | Loss: 0.0409 | Accuracy: 99
	Batch_idx: 1667 | Loss: 0.0259 | Accuracy: 99
	Batch_idx: 1668 | Loss: 0.0276 | Accuracy: 99
	Batch_idx: 1669 | Loss: 0.0158 | Accuracy: 99
	Batch_idx: 1670 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 1671 | Loss: 0.1405 | Accuracy: 98
	Batch_idx: 1672 | Loss: 0.2622 | Accuracy: 95
	Batch_idx: 1673 | Loss: 0.1547 | Accuracy: 96
	Batch_idx: 1674 | Loss: 0.0152 | Accuracy: 100
	Batch_idx: 1675 | Loss: 0.0811 | Accuracy: 97
	Batch_idx: 1676 | Loss: 0.0457 | Accuracy: 98
	Batch_idx: 1677 | Loss: 0.0565 | Accuracy: 99
	Batch_idx: 1678 | Loss: 0.2503 | Accuracy: 93
	Batch_idx: 1679 | Loss: 0.1671 | Accuracy: 96
	Batch_idx: 1680 | Loss: 0.2643 | Accuracy: 95
	Batch_idx: 1681 | Loss: 0.2828 | Accuracy: 94
	Batch_idx: 1682 | Loss: 0.0490 | Accuracy: 97
	Batch_idx: 1683 | Loss: 0.2089 | Accuracy: 95
	Batch_idx: 1684 | Loss: 0.1495 | Accuracy: 97
	Batch_idx: 1685 | Loss: 0.0251 | Accuracy: 99
	Batch_idx: 1686 | Loss: 0.0868 | Accuracy: 97
	Batch_idx: 1687 | Loss: 0.0760 | Accuracy: 96
	Batch_idx: 1688 | Loss: 0.1830 | Accuracy: 97
	Batch_idx: 1689 | Loss: 0.1171 | Accuracy: 99
	Batch_idx: 1690 | Loss: 0.2030 | Accuracy: 98
	Batch_idx: 1691 | Loss: 0.0135 | Accuracy: 100
	Batch_idx: 1692 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 1693 | Loss: 0.0537 | Accuracy: 98
	Batch_idx: 1694 | Loss: 0.1094 | Accuracy: 99
	Batch_idx: 1695 | Loss: 0.0413 | Accuracy: 98
	Batch_idx: 1696 | Loss: 0.1503 | Accuracy: 95
	Batch_idx: 1697 | Loss: 0.1122 | Accuracy: 97
	Batch_idx: 1698 | Loss: 0.0805 | Accuracy: 97
	Batch_idx: 1699 | Loss: 0.1829 | Accuracy: 96
	Batch_idx: 1700 | Loss: 0.0190 | Accuracy: 100
	Batch_idx: 1701 | Loss: 0.0211 | Accuracy: 100
	Batch_idx: 1702 | Loss: 0.1930 | Accuracy: 96
	Batch_idx: 1703 | Loss: 0.2404 | Accuracy: 97
	Batch_idx: 1704 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 1705 | Loss: 0.0638 | Accuracy: 97
	Batch_idx: 1706 | Loss: 0.0283 | Accuracy: 98
	Batch_idx: 1707 | Loss: 0.0693 | Accuracy: 97
	Batch_idx: 1708 | Loss: 0.0862 | Accuracy: 97
	Batch_idx: 1709 | Loss: 0.0901 | Accuracy: 97
	Batch_idx: 1710 | Loss: 0.0324 | Accuracy: 99
	Batch_idx: 1711 | Loss: 0.2839 | Accuracy: 96
	Batch_idx: 1712 | Loss: 0.0815 | Accuracy: 97
	Batch_idx: 1713 | Loss: 0.1903 | Accuracy: 96
	Batch_idx: 1714 | Loss: 0.0931 | Accuracy: 97
	Batch_idx: 1715 | Loss: 0.1537 | Accuracy: 94
	Batch_idx: 1716 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 1717 | Loss: 0.1367 | Accuracy: 96
	Batch_idx: 1718 | Loss: 0.1601 | Accuracy: 97
	Batch_idx: 1719 | Loss: 0.1627 | Accuracy: 94
	Batch_idx: 1720 | Loss: 0.0417 | Accuracy: 98
	Batch_idx: 1721 | Loss: 0.0257 | Accuracy: 99
	Batch_idx: 1722 | Loss: 0.0842 | Accuracy: 99
	Batch_idx: 1723 | Loss: 0.0423 | Accuracy: 98
	Batch_idx: 1724 | Loss: 0.1456 | Accuracy: 97
	Batch_idx: 1725 | Loss: 0.0408 | Accuracy: 99
	Batch_idx: 1726 | Loss: 0.0182 | Accuracy: 99
	Batch_idx: 1727 | Loss: 0.2068 | Accuracy: 98
	Batch_idx: 1728 | Loss: 0.2180 | Accuracy: 97
	Batch_idx: 1729 | Loss: 0.1026 | Accuracy: 98
	Batch_idx: 1730 | Loss: 0.1698 | Accuracy: 96
	Batch_idx: 1731 | Loss: 0.1259 | Accuracy: 97
	Batch_idx: 1732 | Loss: 0.0785 | Accuracy: 99
	Batch_idx: 1733 | Loss: 0.0518 | Accuracy: 98
	Batch_idx: 1734 | Loss: 0.0363 | Accuracy: 99
	Batch_idx: 1735 | Loss: 0.0656 | Accuracy: 99
	Batch_idx: 1736 | Loss: 0.0373 | Accuracy: 98
	Batch_idx: 1737 | Loss: 0.0920 | Accuracy: 96
	Batch_idx: 1738 | Loss: 0.2928 | Accuracy: 93
	Batch_idx: 1739 | Loss: 0.0193 | Accuracy: 99
	Batch_idx: 1740 | Loss: 0.0236 | Accuracy: 99
	Batch_idx: 1741 | Loss: 0.0441 | Accuracy: 99
	Batch_idx: 1742 | Loss: 0.1295 | Accuracy: 97
	Batch_idx: 1743 | Loss: 0.0705 | Accuracy: 98
	Batch_idx: 1744 | Loss: 0.0337 | Accuracy: 99
	Batch_idx: 1745 | Loss: 0.2221 | Accuracy: 98
	Batch_idx: 1746 | Loss: 0.0640 | Accuracy: 98
	Batch_idx: 1747 | Loss: 0.0237 | Accuracy: 99
	Batch_idx: 1748 | Loss: 0.1917 | Accuracy: 96
	Batch_idx: 1749 | Loss: 0.2207 | Accuracy: 97
	Batch_idx: 1750 | Loss: 0.0741 | Accuracy: 97
	Batch_idx: 1751 | Loss: 0.2089 | Accuracy: 96
	Batch_idx: 1752 | Loss: 0.2154 | Accuracy: 96
	Batch_idx: 1753 | Loss: 0.0653 | Accuracy: 98
	Batch_idx: 1754 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 1755 | Loss: 0.1253 | Accuracy: 98
	Batch_idx: 1756 | Loss: 0.1438 | Accuracy: 97
	Batch_idx: 1757 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 1758 | Loss: 0.2389 | Accuracy: 98
	Batch_idx: 1759 | Loss: 0.1356 | Accuracy: 98
	Batch_idx: 1760 | Loss: 0.0330 | Accuracy: 99
	Batch_idx: 1761 | Loss: 0.1380 | Accuracy: 95
	Batch_idx: 1762 | Loss: 0.1748 | Accuracy: 96
	Batch_idx: 1763 | Loss: 0.0691 | Accuracy: 97
	Batch_idx: 1764 | Loss: 0.1178 | Accuracy: 97
	Batch_idx: 1765 | Loss: 0.1302 | Accuracy: 98
	Batch_idx: 1766 | Loss: 0.0375 | Accuracy: 99
	Batch_idx: 1767 | Loss: 0.0941 | Accuracy: 95
	Batch_idx: 1768 | Loss: 0.0465 | Accuracy: 97
	Batch_idx: 1769 | Loss: 0.1178 | Accuracy: 96
	Batch_idx: 1770 | Loss: 0.0175 | Accuracy: 99
	Batch_idx: 1771 | Loss: 0.0560 | Accuracy: 97
	Batch_idx: 1772 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 1773 | Loss: 0.0362 | Accuracy: 99
	Batch_idx: 1774 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 1775 | Loss: 0.0647 | Accuracy: 98
	Batch_idx: 1776 | Loss: 0.1569 | Accuracy: 98
	Batch_idx: 1777 | Loss: 0.0658 | Accuracy: 97
	Batch_idx: 1778 | Loss: 0.0241 | Accuracy: 99
	Batch_idx: 1779 | Loss: 0.1858 | Accuracy: 98
	Batch_idx: 1780 | Loss: 0.0372 | Accuracy: 99
	Batch_idx: 1781 | Loss: 0.0526 | Accuracy: 97
	Batch_idx: 1782 | Loss: 0.0362 | Accuracy: 98
	Batch_idx: 1783 | Loss: 0.1366 | Accuracy: 97
	Batch_idx: 1784 | Loss: 0.0452 | Accuracy: 98
	Batch_idx: 1785 | Loss: 0.0267 | Accuracy: 99
	Batch_idx: 1786 | Loss: 0.0619 | Accuracy: 98
	Batch_idx: 1787 | Loss: 0.1543 | Accuracy: 98
	Batch_idx: 1788 | Loss: 0.0993 | Accuracy: 98
	Batch_idx: 1789 | Loss: 0.1252 | Accuracy: 98
	Batch_idx: 1790 | Loss: 0.1017 | Accuracy: 94
	Batch_idx: 1791 | Loss: 0.1356 | Accuracy: 96
	Batch_idx: 1792 | Loss: 0.2327 | Accuracy: 95
	Batch_idx: 1793 | Loss: 0.2503 | Accuracy: 97
	Batch_idx: 1794 | Loss: 0.1433 | Accuracy: 98
	Batch_idx: 1795 | Loss: 0.0353 | Accuracy: 100
	Batch_idx: 1796 | Loss: 0.0515 | Accuracy: 97
	Batch_idx: 1797 | Loss: 0.1875 | Accuracy: 97
	Batch_idx: 1798 | Loss: 0.0749 | Accuracy: 99
	Batch_idx: 1799 | Loss: 0.1132 | Accuracy: 95
	Batch_idx: 1800 | Loss: 0.0167 | Accuracy: 100
	Batch_idx: 1801 | Loss: 0.1616 | Accuracy: 99
	Batch_idx: 1802 | Loss: 0.0467 | Accuracy: 98
	Batch_idx: 1803 | Loss: 0.0799 | Accuracy: 97
	Batch_idx: 1804 | Loss: 0.0707 | Accuracy: 97
	Batch_idx: 1805 | Loss: 0.0162 | Accuracy: 99
	Batch_idx: 1806 | Loss: 0.1031 | Accuracy: 97
	Batch_idx: 1807 | Loss: 0.2188 | Accuracy: 98
	Batch_idx: 1808 | Loss: 0.1553 | Accuracy: 96
	Batch_idx: 1809 | Loss: 0.1517 | Accuracy: 96
	Batch_idx: 1810 | Loss: 0.1390 | Accuracy: 96
	Batch_idx: 1811 | Loss: 0.0294 | Accuracy: 99
	Batch_idx: 1812 | Loss: 0.0482 | Accuracy: 97
	Batch_idx: 1813 | Loss: 0.1483 | Accuracy: 98
	Batch_idx: 1814 | Loss: 0.0426 | Accuracy: 98
	Batch_idx: 1815 | Loss: 0.2465 | Accuracy: 97
	Batch_idx: 1816 | Loss: 0.1380 | Accuracy: 95
	Batch_idx: 1817 | Loss: 0.1016 | Accuracy: 98
	Batch_idx: 1818 | Loss: 0.1933 | Accuracy: 97
	Batch_idx: 1819 | Loss: 0.0700 | Accuracy: 97
	Batch_idx: 1820 | Loss: 0.0592 | Accuracy: 99
	Batch_idx: 1821 | Loss: 0.0782 | Accuracy: 98
	Batch_idx: 1822 | Loss: 0.1751 | Accuracy: 96
	Batch_idx: 1823 | Loss: 0.1429 | Accuracy: 98
	Batch_idx: 1824 | Loss: 0.0923 | Accuracy: 97
	Batch_idx: 1825 | Loss: 0.0241 | Accuracy: 99
	Batch_idx: 1826 | Loss: 0.3640 | Accuracy: 94
	Batch_idx: 1827 | Loss: 0.0991 | Accuracy: 96
	Batch_idx: 1828 | Loss: 0.0405 | Accuracy: 99
	Batch_idx: 1829 | Loss: 0.0533 | Accuracy: 98
	Batch_idx: 1830 | Loss: 0.0634 | Accuracy: 97
	Batch_idx: 1831 | Loss: 0.0757 | Accuracy: 97
	Batch_idx: 1832 | Loss: 0.0896 | Accuracy: 97
	Batch_idx: 1833 | Loss: 0.1599 | Accuracy: 98
	Batch_idx: 1834 | Loss: 0.1270 | Accuracy: 95
	Batch_idx: 1835 | Loss: 0.0875 | Accuracy: 99
	Batch_idx: 1836 | Loss: 0.0422 | Accuracy: 98
	Batch_idx: 1837 | Loss: 0.0306 | Accuracy: 99
	Batch_idx: 1838 | Loss: 0.1211 | Accuracy: 97
	Batch_idx: 1839 | Loss: 0.1603 | Accuracy: 96
	Batch_idx: 1840 | Loss: 0.1342 | Accuracy: 97
	Batch_idx: 1841 | Loss: 0.0556 | Accuracy: 99
	Batch_idx: 1842 | Loss: 0.0635 | Accuracy: 98
	Batch_idx: 1843 | Loss: 0.1090 | Accuracy: 96
	Batch_idx: 1844 | Loss: 0.1410 | Accuracy: 98
	Batch_idx: 1845 | Loss: 0.0186 | Accuracy: 100
	Batch_idx: 1846 | Loss: 0.0835 | Accuracy: 99
	Batch_idx: 1847 | Loss: 0.0099 | Accuracy: 100
	Batch_idx: 1848 | Loss: 0.0274 | Accuracy: 99
	Batch_idx: 1849 | Loss: 0.1310 | Accuracy: 98
	Batch_idx: 1850 | Loss: 0.0568 | Accuracy: 98
	Batch_idx: 1851 | Loss: 0.1684 | Accuracy: 96
	Batch_idx: 1852 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 1853 | Loss: 0.0592 | Accuracy: 99
	Batch_idx: 1854 | Loss: 0.1010 | Accuracy: 98
	Batch_idx: 1855 | Loss: 0.0811 | Accuracy: 98
	Batch_idx: 1856 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 1857 | Loss: 0.0150 | Accuracy: 99
	Batch_idx: 1858 | Loss: 0.0460 | Accuracy: 98
	Batch_idx: 1859 | Loss: 0.1529 | Accuracy: 97
	Batch_idx: 1860 | Loss: 0.0841 | Accuracy: 97
	Batch_idx: 1861 | Loss: 0.1060 | Accuracy: 97
	Batch_idx: 1862 | Loss: 0.2633 | Accuracy: 95
	Batch_idx: 1863 | Loss: 0.2014 | Accuracy: 96
	Batch_idx: 1864 | Loss: 0.0936 | Accuracy: 94
	Batch_idx: 1865 | Loss: 0.3283 | Accuracy: 96
	Batch_idx: 1866 | Loss: 0.1680 | Accuracy: 95
	Batch_idx: 1867 | Loss: 0.0314 | Accuracy: 99
	Batch_idx: 1868 | Loss: 0.1139 | Accuracy: 99
	Batch_idx: 1869 | Loss: 0.1601 | Accuracy: 97
	Batch_idx: 1870 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 1871 | Loss: 0.0891 | Accuracy: 96
	Batch_idx: 1872 | Loss: 0.1208 | Accuracy: 98
	Batch_idx: 1873 | Loss: 0.2269 | Accuracy: 95
	Batch_idx: 1874 | Loss: 0.2015 | Accuracy: 98
	Batch_idx: 1875 | Loss: 0.1651 | Accuracy: 97
	Batch_idx: 1876 | Loss: 0.2216 | Accuracy: 94
	Batch_idx: 1877 | Loss: 0.0613 | Accuracy: 97
	Batch_idx: 1878 | Loss: 0.0876 | Accuracy: 97
	Batch_idx: 1879 | Loss: 0.1364 | Accuracy: 97
	Batch_idx: 1880 | Loss: 0.0127 | Accuracy: 100
	Batch_idx: 1881 | Loss: 0.1348 | Accuracy: 96
	Batch_idx: 1882 | Loss: 0.1773 | Accuracy: 96
	Batch_idx: 1883 | Loss: 0.0516 | Accuracy: 97
	Batch_idx: 1884 | Loss: 0.0236 | Accuracy: 99
	Batch_idx: 1885 | Loss: 0.2170 | Accuracy: 95
	Batch_idx: 1886 | Loss: 0.1959 | Accuracy: 98
	Batch_idx: 1887 | Loss: 0.1438 | Accuracy: 96
	Batch_idx: 1888 | Loss: 0.0130 | Accuracy: 100
	Batch_idx: 1889 | Loss: 0.0385 | Accuracy: 99
	Batch_idx: 1890 | Loss: 0.1163 | Accuracy: 98
	Batch_idx: 1891 | Loss: 0.0767 | Accuracy: 99
	Batch_idx: 1892 | Loss: 0.1790 | Accuracy: 94
	Batch_idx: 1893 | Loss: 0.1546 | Accuracy: 96
	Batch_idx: 1894 | Loss: 0.1251 | Accuracy: 96
	Batch_idx: 1895 | Loss: 0.2369 | Accuracy: 96
	Batch_idx: 1896 | Loss: 0.0386 | Accuracy: 99
	Batch_idx: 1897 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 1898 | Loss: 0.1329 | Accuracy: 96
	Batch_idx: 1899 | Loss: 0.1753 | Accuracy: 96
	Batch_idx: 1900 | Loss: 0.0716 | Accuracy: 98
	Batch_idx: 1901 | Loss: 0.1179 | Accuracy: 99
	Batch_idx: 1902 | Loss: 0.1266 | Accuracy: 96
	Batch_idx: 1903 | Loss: 0.0282 | Accuracy: 99
	Batch_idx: 1904 | Loss: 0.1541 | Accuracy: 97
	Batch_idx: 1905 | Loss: 0.0772 | Accuracy: 99
	Batch_idx: 1906 | Loss: 0.0738 | Accuracy: 97
	Batch_idx: 1907 | Loss: 0.0902 | Accuracy: 97
	Batch_idx: 1908 | Loss: 0.2961 | Accuracy: 94
	Batch_idx: 1909 | Loss: 0.2074 | Accuracy: 94
	Batch_idx: 1910 | Loss: 0.0755 | Accuracy: 99
	Batch_idx: 1911 | Loss: 0.1357 | Accuracy: 98
	Batch_idx: 1912 | Loss: 0.0968 | Accuracy: 94
	Batch_idx: 1913 | Loss: 0.0594 | Accuracy: 97
	Batch_idx: 1914 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 1915 | Loss: 0.0214 | Accuracy: 99
	Batch_idx: 1916 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 1917 | Loss: 0.0453 | Accuracy: 98
	Batch_idx: 1918 | Loss: 0.0238 | Accuracy: 99
	Batch_idx: 1919 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 1920 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 1921 | Loss: 0.0518 | Accuracy: 99
	Batch_idx: 1922 | Loss: 0.0919 | Accuracy: 98
	Batch_idx: 1923 | Loss: 0.0368 | Accuracy: 99
	Batch_idx: 1924 | Loss: 0.0401 | Accuracy: 98
	Batch_idx: 1925 | Loss: 0.1928 | Accuracy: 96
	Batch_idx: 1926 | Loss: 0.1440 | Accuracy: 97
	Batch_idx: 1927 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 1928 | Loss: 0.1482 | Accuracy: 97
	Batch_idx: 1929 | Loss: 0.0337 | Accuracy: 99
	Batch_idx: 1930 | Loss: 0.0476 | Accuracy: 98
	Batch_idx: 1931 | Loss: 0.1828 | Accuracy: 96
	Batch_idx: 1932 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 1933 | Loss: 0.0941 | Accuracy: 98
	Batch_idx: 1934 | Loss: 0.1336 | Accuracy: 97
	Batch_idx: 1935 | Loss: 0.0277 | Accuracy: 98
	Batch_idx: 1936 | Loss: 0.0754 | Accuracy: 97
	Batch_idx: 1937 | Loss: 0.0334 | Accuracy: 97
	Batch_idx: 1938 | Loss: 0.0937 | Accuracy: 98
	Batch_idx: 1939 | Loss: 0.0473 | Accuracy: 98
	Batch_idx: 1940 | Loss: 0.0765 | Accuracy: 97
	Batch_idx: 1941 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 1942 | Loss: 0.0935 | Accuracy: 97
	Batch_idx: 1943 | Loss: 0.0754 | Accuracy: 98
	Batch_idx: 1944 | Loss: 0.0313 | Accuracy: 97
  Class 0, accuracy: 94.0464
  Class 1, accuracy: 74.8956
  Class 2, accuracy: 96.2970
  Class 3, accuracy: 96.2504
  Class 4, accuracy: 95.9729
  Class 5, accuracy: 79.4577
  Class 6, accuracy: 99.5680
  Class 7, accuracy: 98.3072
  Class 8, accuracy: 99.3933
  Class 9, accuracy: 97.7435
  Class 10, accuracy: 96.4327
  Class 11, accuracy: 95.0349
  Class 12, accuracy: 98.7153
  Class 13, accuracy: 97.4310
  Class 14, accuracy: 98.2196
Testing Loss: 0.1125 | OA: 97.1451 | AA: 94.5177 | Time: 455.07
Epoch 31/100| Time: 34.24s| Loss: 0.0003
Epoch 32/100| Time: 34.22s| Loss: 0.0003
Epoch 33/100| Time: 33.69s| Loss: 0.0002
Epoch 34/100| Time: 33.51s| Loss: 0.0002
Epoch 35/100| Time: 33.14s| Loss: 0.0002
Epoch 36/100| Time: 33.89s| Loss: 0.0002
Epoch 37/100| Time: 33.95s| Loss: 0.0002
Epoch 38/100| Time: 33.42s| Loss: 0.0001
Epoch 39/100| Time: 33.41s| Loss: 0.0001
Epoch 40/100| Time: 33.29s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN40.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1178 | Accuracy: 94
	Batch_idx: 1 | Loss: 0.2194 | Accuracy: 92
	Batch_idx: 2 | Loss: 0.2857 | Accuracy: 93
	Batch_idx: 3 | Loss: 0.2616 | Accuracy: 91
	Batch_idx: 4 | Loss: 0.3052 | Accuracy: 91
	Batch_idx: 5 | Loss: 0.3523 | Accuracy: 91
	Batch_idx: 6 | Loss: 0.1109 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0539 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1440 | Accuracy: 95
	Batch_idx: 9 | Loss: 0.1794 | Accuracy: 94
	Batch_idx: 10 | Loss: 0.2534 | Accuracy: 96
	Batch_idx: 11 | Loss: 0.2309 | Accuracy: 92
	Batch_idx: 12 | Loss: 0.2110 | Accuracy: 92
	Batch_idx: 13 | Loss: 0.2473 | Accuracy: 95
	Batch_idx: 14 | Loss: 0.2196 | Accuracy: 93
	Batch_idx: 15 | Loss: 0.2871 | Accuracy: 91
	Batch_idx: 16 | Loss: 0.0980 | Accuracy: 95
	Batch_idx: 17 | Loss: 0.2144 | Accuracy: 93
	Batch_idx: 18 | Loss: 0.0918 | Accuracy: 99
	Batch_idx: 19 | Loss: 0.2126 | Accuracy: 94
	Batch_idx: 20 | Loss: 0.2604 | Accuracy: 94
	Batch_idx: 21 | Loss: 0.2134 | Accuracy: 95
	Batch_idx: 22 | Loss: 0.2615 | Accuracy: 94
	Batch_idx: 23 | Loss: 0.2004 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.2490 | Accuracy: 91
	Batch_idx: 25 | Loss: 0.2206 | Accuracy: 92
	Batch_idx: 26 | Loss: 0.1540 | Accuracy: 95
	Batch_idx: 27 | Loss: 0.2224 | Accuracy: 93
	Batch_idx: 28 | Loss: 0.1287 | Accuracy: 94
	Batch_idx: 29 | Loss: 0.1090 | Accuracy: 96
	Batch_idx: 30 | Loss: 0.3324 | Accuracy: 93
	Batch_idx: 31 | Loss: 0.1184 | Accuracy: 98
	Batch_idx: 32 | Loss: 0.1655 | Accuracy: 94
	Batch_idx: 33 | Loss: 0.2487 | Accuracy: 93
	Batch_idx: 34 | Loss: 0.2151 | Accuracy: 96
	Batch_idx: 35 | Loss: 0.3620 | Accuracy: 92
	Batch_idx: 36 | Loss: 0.2136 | Accuracy: 93
	Batch_idx: 37 | Loss: 0.1728 | Accuracy: 93
	Batch_idx: 38 | Loss: 0.3581 | Accuracy: 91
	Batch_idx: 39 | Loss: 0.2681 | Accuracy: 94
	Batch_idx: 40 | Loss: 0.2765 | Accuracy: 93
	Batch_idx: 41 | Loss: 0.1478 | Accuracy: 93
	Batch_idx: 42 | Loss: 0.4794 | Accuracy: 90
	Batch_idx: 43 | Loss: 0.4245 | Accuracy: 91
	Batch_idx: 44 | Loss: 0.1490 | Accuracy: 95
	Batch_idx: 45 | Loss: 0.2213 | Accuracy: 93
	Batch_idx: 46 | Loss: 0.1262 | Accuracy: 96
	Batch_idx: 47 | Loss: 0.2304 | Accuracy: 94
	Batch_idx: 48 | Loss: 0.3336 | Accuracy: 92
	Batch_idx: 49 | Loss: 0.1160 | Accuracy: 96
	Batch_idx: 50 | Loss: 0.2288 | Accuracy: 95
	Batch_idx: 51 | Loss: 0.1600 | Accuracy: 95
	Batch_idx: 52 | Loss: 0.2161 | Accuracy: 94
	Batch_idx: 53 | Loss: 0.2501 | Accuracy: 93
	Batch_idx: 54 | Loss: 0.0774 | Accuracy: 96
	Batch_idx: 55 | Loss: 0.1994 | Accuracy: 96
	Batch_idx: 56 | Loss: 0.4618 | Accuracy: 89
	Batch_idx: 57 | Loss: 0.2173 | Accuracy: 95
	Batch_idx: 58 | Loss: 0.2605 | Accuracy: 94
	Batch_idx: 59 | Loss: 0.1626 | Accuracy: 93
	Batch_idx: 60 | Loss: 0.1892 | Accuracy: 95
	Batch_idx: 61 | Loss: 0.0791 | Accuracy: 97
	Batch_idx: 62 | Loss: 0.2802 | Accuracy: 91
	Batch_idx: 63 | Loss: 0.2572 | Accuracy: 94
	Batch_idx: 64 | Loss: 0.1143 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.3227 | Accuracy: 94
	Batch_idx: 66 | Loss: 0.2558 | Accuracy: 94
	Batch_idx: 67 | Loss: 0.1519 | Accuracy: 95
	Batch_idx: 68 | Loss: 0.2456 | Accuracy: 94
	Batch_idx: 69 | Loss: 0.1043 | Accuracy: 95
	Batch_idx: 70 | Loss: 0.1929 | Accuracy: 92
	Batch_idx: 71 | Loss: 0.5414 | Accuracy: 88
	Batch_idx: 72 | Loss: 0.1336 | Accuracy: 97
