#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 44.14s| Loss: 2.0792
	Batch_idx: 1800 | Loss: 1.9969 | Accuracy: 69
	Batch_idx: 2000 | Loss: 0.0786 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1818 | Accuracy: 96
	Batch_idx: 2400 | Loss: 0.3650 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0337 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0506 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0527 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0430 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0194 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1281 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2159 | Accuracy: 98
	Batch_idx: 4000 | Loss: 0.0628 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2398 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2536 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0363 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3080 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0248 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4770 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0247 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1225 | Accuracy: 97
	Batch_idx: 5800 | Loss: 0.0406 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1365 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0185 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1837 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0600 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2556 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0469 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1984 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0148 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2399 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1166 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1560 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0754 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0307 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0685 | Accuracy: 96
	Batch_idx: 9600 | Loss: 0.0132 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1531 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1218 | Accuracy: 96
	Batch_idx: 10200 | Loss: 0.1216 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0459 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0144 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0113 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0883 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0375 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0223 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0291 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0415 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0356 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0311 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0782 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0616 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0779 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0312 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0384 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0262 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0659 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0307 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0577 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1277 | Accuracy: 97
	Batch_idx: 16800 | Loss: 0.0673 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1574 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3550 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1403 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1078 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1920 | Accuracy: 95
	Batch_idx: 18000 | Loss: 0.0299 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0521 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0786 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.2014 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1606 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0279 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0197 | Accuracy: 100
  Class 0, accuracy: 96.5611
  Class 1, accuracy: 69.2373
  Class 2, accuracy: 93.9079
  Class 3, accuracy: 97.7776
  Class 4, accuracy: 96.5710
  Class 5, accuracy: 86.6993
  Class 6, accuracy: 98.8275
  Class 7, accuracy: 98.9079
  Class 8, accuracy: 98.9157
  Class 9, accuracy: 98.7262
  Class 10, accuracy: 97.7558
  Class 11, accuracy: 95.2351
  Class 12, accuracy: 99.0959
  Class 13, accuracy: 96.8354
  Class 14, accuracy: 99.3440
Testing Loss: 0.1031 | OA: 97.5700 | AA: 94.9598 | Time: 4794.93
Epoch 41/100| Time: 33.66s| Loss: 0.0001
Epoch 42/100| Time: 35.14s| Loss: 0.0001
Epoch 43/100| Time: 33.83s| Loss: 0.0001
Epoch 44/100| Time: 34.29s| Loss: 0.0001
Epoch 45/100| Time: 35.21s| Loss: 0.0001
Epoch 46/100| Time: 34.15s| Loss: 0.0001
Epoch 47/100| Time: 34.85s| Loss: 0.0001
Epoch 48/100| Time: 34.97s| Loss: 0.0001
Epoch 49/100| Time: 33.85s| Loss: 0.0001
Epoch 50/100| Time: 33.76s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN50.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0588 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0586 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.0997 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1412 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2895 | Accuracy: 94
	Batch_idx: 1000 | Loss: 0.3000 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0904 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0553 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1165 | Accuracy: 97
	Batch_idx: 1800 | Loss: 2.0101 | Accuracy: 69
	Batch_idx: 2000 | Loss: 0.0729 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1767 | Accuracy: 96
	Batch_idx: 2400 | Loss: 0.3586 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0356 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0517 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0562 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0461 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0214 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1292 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2173 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0654 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2441 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2542 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0346 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3083 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4947 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0249 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1255 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0431 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1438 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0209 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1863 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0671 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2563 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0464 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1969 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0152 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2427 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1195 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1589 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0728 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0298 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0668 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0127 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1564 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1221 | Accuracy: 96
	Batch_idx: 10200 | Loss: 0.1247 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0487 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0153 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0114 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0892 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0205 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0230 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0432 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0356 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0326 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0114 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0776 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0604 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0794 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0307 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0389 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0256 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0652 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0316 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0571 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1269 | Accuracy: 97
	Batch_idx: 16800 | Loss: 0.0671 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1555 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3570 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1409 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1099 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1934 | Accuracy: 95
	Batch_idx: 18000 | Loss: 0.0298 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0509 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0751 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1995 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1568 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0194 | Accuracy: 100
  Class 0, accuracy: 96.6319
  Class 1, accuracy: 69.0205
  Class 2, accuracy: 94.0417
  Class 3, accuracy: 97.6810
  Class 4, accuracy: 96.5038
  Class 5, accuracy: 86.2098
  Class 6, accuracy: 98.8123
  Class 7, accuracy: 98.8368
  Class 8, accuracy: 98.9088
  Class 9, accuracy: 98.6692
  Class 10, accuracy: 97.7999
  Class 11, accuracy: 95.2116
  Class 12, accuracy: 99.0860
  Class 13, accuracy: 96.8562
  Class 14, accuracy: 99.3506
Testing Loss: 0.1036 | OA: 97.5572 | AA: 94.9080 | Time: 4140.55
Epoch 51/100| Time: 39.62s| Loss: 0.0001
Epoch 52/100| Time: 38.97s| Loss: 0.0001
Epoch 53/100| Time: 38.11s| Loss: 0.0001
Epoch 54/100| Time: 36.92s| Loss: 0.0001
Epoch 55/100| Time: 36.43s| Loss: 0.0001
Epoch 56/100| Time: 36.94s| Loss: 0.0001
Epoch 57/100| Time: 35.71s| Loss: 0.0001
Epoch 58/100| Time: 35.12s| Loss: 0.0001
Epoch 59/100| Time: 36.96s| Loss: 0.0001
Epoch 60/100| Time: 35.84s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN60.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0594 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0584 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1001 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1417 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2903 | Accuracy: 94
	Batch_idx: 1000 | Loss: 0.2994 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0907 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0551 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1167 | Accuracy: 97
	Batch_idx: 1800 | Loss: 2.0130 | Accuracy: 69
	Batch_idx: 2000 | Loss: 0.0719 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1754 | Accuracy: 97
	Batch_idx: 2400 | Loss: 0.3569 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0353 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0508 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0559 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0460 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0212 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1289 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2167 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0653 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2447 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2535 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3074 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0236 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4966 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0253 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1263 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0435 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1439 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0209 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1861 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0676 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2560 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0463 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1968 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0155 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2431 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1202 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1596 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0735 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0678 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0130 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1563 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1220 | Accuracy: 95
	Batch_idx: 10200 | Loss: 0.1252 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0491 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0153 | Accuracy: 99
	Batch_idx: 11000 | Loss: 0.0116 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.0885 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0204 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0386 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0230 | Accuracy: 99
	Batch_idx: 12600 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0433 | Accuracy: 99
	Batch_idx: 13000 | Loss: 0.0357 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 13800 | Loss: 0.0776 | Accuracy: 99
	Batch_idx: 14000 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 14200 | Loss: 0.0600 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0795 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0305 | Accuracy: 99
	Batch_idx: 15000 | Loss: 0.0393 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0254 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 15800 | Loss: 0.0650 | Accuracy: 99
	Batch_idx: 16000 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0320 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0572 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.1257 | Accuracy: 98
	Batch_idx: 16800 | Loss: 0.0665 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1542 | Accuracy: 97
	Batch_idx: 17200 | Loss: 0.3566 | Accuracy: 96
	Batch_idx: 17400 | Loss: 0.1406 | Accuracy: 97
	Batch_idx: 17600 | Loss: 0.1102 | Accuracy: 98
	Batch_idx: 17800 | Loss: 0.1935 | Accuracy: 95
	Batch_idx: 18000 | Loss: 0.0296 | Accuracy: 99
	Batch_idx: 18200 | Loss: 0.0495 | Accuracy: 98
	Batch_idx: 18400 | Loss: 0.0740 | Accuracy: 96
	Batch_idx: 18600 | Loss: 0.1984 | Accuracy: 97
	Batch_idx: 18800 | Loss: 0.1544 | Accuracy: 96
	Batch_idx: 19000 | Loss: 0.0276 | Accuracy: 100
	Batch_idx: 19200 | Loss: 0.0194 | Accuracy: 100
  Class 0, accuracy: 96.6331
  Class 1, accuracy: 68.9964
  Class 2, accuracy: 94.0821
  Class 3, accuracy: 97.6845
  Class 4, accuracy: 96.4919
  Class 5, accuracy: 86.1932
  Class 6, accuracy: 98.8047
  Class 7, accuracy: 98.8239
  Class 8, accuracy: 98.9053
  Class 9, accuracy: 98.6641
  Class 10, accuracy: 97.7735
  Class 11, accuracy: 95.2151
  Class 12, accuracy: 99.0860
  Class 13, accuracy: 96.8724
  Class 14, accuracy: 99.3540
Testing Loss: 0.1036 | OA: 97.5574 | AA: 94.9053 | Time: 4550.99
Epoch 61/100| Time: 32.35s| Loss: 0.0001
Epoch 62/100| Time: 33.84s| Loss: 0.0001
Epoch 63/100| Time: 34.06s| Loss: 0.0001
Epoch 64/100| Time: 34.49s| Loss: 0.0001
Epoch 65/100| Time: 34.69s| Loss: 0.0001
Epoch 66/100| Time: 36.21s| Loss: 0.0001
Epoch 67/100| Time: 35.66s| Loss: 0.0001
Epoch 68/100| Time: 35.15s| Loss: 0.0001
Epoch 69/100| Time: 36.31s| Loss: 0.0001
Epoch 70/100| Time: 35.37s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN70.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0590 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0579 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1003 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1422 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2897 | Accuracy: 94
	Batch_idx: 1000 | Loss: 0.2981 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0901 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0545 | Accuracy: 96
	Batch_idx: 1600 | Loss: 0.1163 | Accuracy: 97
	Batch_idx: 1800 | Loss: 2.0043 | Accuracy: 69
	Batch_idx: 2000 | Loss: 0.0722 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.1757 | Accuracy: 97
	Batch_idx: 2400 | Loss: 0.3571 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.0356 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0514 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.0565 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0457 | Accuracy: 99
	Batch_idx: 3400 | Loss: 0.0211 | Accuracy: 99
	Batch_idx: 3600 | Loss: 0.1294 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.2169 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0660 | Accuracy: 97
	Batch_idx: 4200 | Loss: 0.2460 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.2536 | Accuracy: 96
	Batch_idx: 4600 | Loss: 0.0341 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3070 | Accuracy: 96
	Batch_idx: 5000 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4957 | Accuracy: 87
	Batch_idx: 5400 | Loss: 0.0253 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1262 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0439 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1440 | Accuracy: 96
	Batch_idx: 6200 | Loss: 0.0210 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1857 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.0684 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2551 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0458 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.1959 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0155 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2426 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0031 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.1200 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1594 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0723 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0297 | Accuracy: 99
	Batch_idx: 9400 | Loss: 0.0674 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0129 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.1568 | Accuracy: 94
	Batch_idx: 10000 | Loss: 0.1221 | Accuracy: 94
	Batch_idx: 10200 | Loss: 0.1259 | Accuracy: 97
	Batch_idx: 10400 | Loss: 0.0495 | Accuracy: 99
